[82, 78, 2457, 2456, 2458, 2459, 2467, 2460, 2464, 2466, 2298, 2425, 2468, 2292, 2300, 2420, 2426, 2461, 2463, 2465, 2469, 2289, 2318, 2419, 2462, 1930, 2424, 2452, 1929, 1934, 2291, 2299, 2421, 2423, 2445, 2449, 1935, 2146, 2290, 2319, 2321, 2422, 2433, 2448, 2297, 2414, 2451, 1931, 1933, 2293, 2296, 2415, 2417, 2446, 2450, 1952, 2145, 2320, 1932, 2143, 2294, 2323, 2326, 2416, 2432, 2447, -0.9696535462787087, -0.8993205670974305]
[82, 79, 2458, 2298, 2457, 2466, 2292, 2300, 2456, 2467, 2426, 2459, 2469, 2289, 2291, 2299, 2318, 2425, 2460, 2464, 2468, 2290, 2319, 2420, 2463, 1929, 2297, 2423, 1930, 2146, 2293, 2296, 2321, 2424, 2461, 2465, 1934, 2145, 2294, 2320, 2323, 2419, 2421, 2462, 1931, 2415, 2452, 2143, 2295, 2326, 2414, 2445, 2449, 1935, 2141, 2422, 1933, 2144, 2327, 2417, 2433, 2448, -0.14078701519305792, -0.5438921273983747]
[82, 77, 2459, 2457, 2460, 2464, 2456, 2461, 2465, 2467, 2420, 2452, 2458, 2463, 2419, 2425, 2445, 2449, 2462, 2466, 2468, 2426, 2433, 2448, 2469, 1934, 2298, 2421, 2451, 1930, 1935, 2292, 2300, 2422, 2424, 2446, 2450, 1929, 1952, 2289, 2318, 2423, 2432, 2447, 1933, 2417, 2454, 1932, 2291, 2299, 2414, 2416, 2443, 2455, 1953, 2146, 2321, 2431, 1931, 1955, 2290, 2319, 2415, 2428, 2437, 2442, -0.621864147814785, -0.7243377573756218]
[83, 77, 2460, 2420, 2456, 2459, 2461, 2419, 2425, 2457, 2421, 2449, 2464, 2422, 2424, 2426, 2433, 2452, 2458, 2465, 2467, 2423, 2445, 2466, 2300, 2417, 2450, 2463, 2298, 2318, 2414, 2416, 2432, 2451, 2462, 2468, 2292, 2321, 2415, 2431, 2437, 2446, 2448, 2469, 1934, 2299, 2455, 1930, 1935, 2319, 2413, 2418, 2428, 2454, 2289, 2326, 2436, 2447, 1929, 1952, 2291, 2320, 2412, 2429, 2434, 2443, -0.9137979325019919, -0.3331649740792836]
[83, 76, 2461, 2419, 2449, 2460, 2420, 2433, 2452, 2459, 2422, 2450, 2456, 2465, 2421, 2425, 2432, 2445, 2451, 2457, 2464, 2424, 2431, 2446, 2467, 2416, 2455, 2462, 2417, 2426, 2428, 2437, 2448, 2454, 2458, 2463, 2414, 2423, 2429, 2436, 2443, 2447, 2466, 2468, 1935, 2300, 2418, 1934, 1952, 2298, 2318, 2427, 2434, 2453, 2415, 2442, 2469, 1930, 1953, 2292, 2321, 2413, 2430, 2435, 2444, -0.9896370473355838, -0.045474051512291]
[80, 76, 2462, 1935, 2448, 2463, 2465, 1934, 1952, 2445, 2464, 1932, 2447, 2468, 1930, 1933, 1953, 1955, 2446, 2452, 2459, 2467, 1954, 2451, 2457, 1939, 2442, 2461, 2469, 1929, 1938, 1948, 1958, 2443, 2449, 2460, 2466, 1931, 1941, 1949, 1957, 2450, 2454, 2456, 2458, 1936, 2289, 2419, 2441, 1937, 1951, 1959, 2146, 2292, 2420, 2433, 2444, 1940, 1946, 2455, 1942, 1950, 1956, 2143, 2298, 2425, 2432, 2453, -0.03932717961173782, -0.5118476986587844]
[80, 77, 2463, 1934, 2462, 2464, 2468, 1930, 1935, 2465, 2467, 1933, 2448, 2459, 2469, 1929, 1932, 1952, 2445, 2457, 2466, 1931, 1955, 2452, 2458, 1938, 2289, 2447, 2460, 1939, 1941, 1953, 2146, 2292, 2446, 2456, 2461, 1940, 1948, 1954, 2143, 2298, 2449, 2451, 1937, 2290, 2420, 2442, 1936, 1942, 1958, 2145, 2291, 2419, 2425, 2443, 1949, 2136, 2300, 2450, 1943, 1951, 1957, 2144, 2426, 2433, 2454, -0.7146872343472739, -0.6632214852692725]
[81, 77, 2464, 2459, 2463, 2465, 2467, 2457, 2462, 2468, 1934, 2445, 2460, 2466, 1930, 1935, 2448, 2452, 2456, 2458, 2461, 2469, 1929, 1952, 2449, 1933, 2292, 2420, 2446, 1932, 2289, 2298, 2419, 2425, 2447, 2451, 1931, 1953, 1955, 2146, 2300, 2426, 2433, 2450, 1938, 2291, 2421, 2443, 1939, 1941, 2290, 2422, 2424, 2442, 2454, 1954, 2143, 2318, 2432, 1940, 1948, 1958, 2145, 2299, 2423, 2455, -0.38102948445554863, -0.5711517901525888]
[81, 76, 2465, 2445, 2462, 2464, 2448, 2452, 2459, 2463, 1935, 2446, 2461, 2467, 1934, 1952, 2447, 2449, 2451, 2457, 2460, 2468, 1930, 1953, 2450, 2456, 1932, 2419, 2443, 2466, 1933, 1955, 2420, 2433, 2442, 2454, 2458, 2469, 1929, 1954, 1958, 2425, 2432, 2455, 1939, 2292, 2422, 2444, 1938, 1948, 2289, 2298, 2421, 2441, 2453, 1931, 1957, 2426, 2428, 1941, 1949, 1959, 2146, 2300, 2424, 2431, -0.9391439040524909, -0.33730745871721957]
[81, 79, 2466, 2292, 2458, 2467, 2469, 2289, 2298, 2457, 2468, 1929, 2291, 2464, 1930, 2146, 2290, 2300, 2456, 2459, 2463, 1934, 2145, 2299, 2460, 1931, 2293, 2426, 2465, 2143, 2294, 2297, 2318, 2425, 2462, 1933, 1935, 2141, 2144, 2296, 2319, 2420, 2461, 1940, 2423, 2445, 1941, 2136, 2321, 2424, 2448, 2452, 1932, 2323, 2419, 1938, 1952, 2135, 2140, 2295, 2320, 2421, 2449, -0.5261086520375865, -0.48103298012251794]
[81, 78, 2467, 2457, 2464, 2466, 2468, 2458, 2459, 2463, 2469, 1930, 2292, 2456, 2465, 1929, 1934, 2289, 2298, 2460, 2462, 1935, 2146, 2300, 2461, 2291, 2425, 2445, 1931, 1933, 2290, 2420, 2426, 2448, 2452, 1932, 1952, 2143, 2145, 2299, 2318, 2419, 2449, 1941, 2293, 2424, 2446, 1938, 1940, 2294, 2297, 2421, 2423, 2447, 2451, 1955, 2144, 2319, 2433, 1939, 1953, 2136, 2141, 2296, 2321, 2422, 2450, -0.8520691852440867, -0.06934702781843427]
[80, 78, 2468, 1930, 2463, 2467, 2469, 1929, 1934, 2464, 2466, 2289, 2457, 2462, 1931, 1933, 1935, 2146, 2292, 2458, 2459, 2465, 1932, 2143, 2298, 1941, 2290, 2448, 2456, 1938, 1940, 1952, 2145, 2291, 2445, 2460, 1939, 1955, 2136, 2144, 2300, 2452, 2461, 1942, 2294, 2425, 2447, 1937, 1943, 1953, 2141, 2293, 2420, 2426, 2446, 1948, 2135, 2299, 2449, 1936, 1954, 2133, 2297, 2318, 2419, 2451, -0.08252004020790416, -0.9135180715111635]
[80, 79, 2469, 1929, 2289, 2466, 2468, 1930, 2146, 2292, 2467, 1931, 2290, 2458, 2463, 1934, 2143, 2145, 2291, 2298, 2457, 2464, 1933, 2144, 2459, 1940, 2294, 2462, 1935, 1941, 2136, 2141, 2293, 2300, 2456, 2465, 1932, 1938, 2135, 2297, 2299, 2460, 1943, 2426, 2448, 1942, 1952, 2133, 2140, 2318, 2425, 2445, 1939, 2138, 2296, 2461, 1937, 1955, 2134, 2142, 2319, 2420, 2452, -0.972193978213573, -0.09198722487629907]
[94, 76, 2470, 2472, 2480, 2471, 1773, 2473, 2479, 2475, 2477, 2478, 1764, 1774, 2474, 2482, 2490, 2476, 2481, 2497, 2286, 2483, 2492, 2498, 2495, 1762, 1766, 1770, 2284, 2491, 2496, -0.77401486082511, -0.551781968140002]
[95, 77, 2471, 2472, 1773, 2470, 1774, 2475, 2480, 2474, 1764, 1770, 2473, 2479, 1771, 2286, 2477, 2478, 2482, 1769, 1772, 1766, 2284, 2490, -0.24682512683762348, -0.31609765294831393]
[95, 76, 2472, 1773, 2470, 2471, 2480, 1764, 1774, 2479, 2475, 2477, 2473, 2482, 2478, 1766, 1770, 2474, 1772, 2483, 1762, 2481, 2490, 1768, 1771, 2476, 1763, 1765, 1769, 2286, -0.45165874476017276, -0.1467012778309631]
[92, 76, 2473, 2478, 2490, 2470, 2497, 2475, 2477, 2480, 2492, 2498, 2479, 2491, 2496, 2472, 2476, 2501, 2471, 2474, 2487, 2495, 2494, 2503, 1773, 2284, 2499, 2271, 2286, 2489, 2500, 2482, 2485, 2502, 1764, 2269, 2481, 2488, 2493, -0.45954531314500346, -0.2652737178353767]
[93, 79, 2474, 2286, 2475, 2284, 2271, 2285, 2270, 2471, 2269, 2288, 2470, 2473, 2496, 2268, 2472, 2498, 2502, 2287, 2478, 2480, 2503, 1773, 1786, 2497, 1774, 2266, 2490, -0.021403511922656993, -0.7995304031631592]
[93, 78, 2475, 2474, 2286, 2284, 2470, 2471, 2473, 2271, 2472, 2496, 2285, 2478, 2480, 2498, 1773, 2269, 2270, 2490, 2497, 2477, 2503, 1774, 2288, 2479, 2502, 2492, 2268, 2501, -0.9705284438922342, -0.21046890346022962]
[92, 73, 2476, 2495, 2477, 2478, 2494, 2540, 2479, 2481, 2490, 2491, 2493, 2520, 2538, 2480, 2492, 2473, 2482, 2485, 2483, 2486, 2521, 2539, 2470, 2487, 2497, 2522, 2532, 2484, 1762, 1764, 2488, 2525, 2537, 2472, 2501, 2531, 2533, 2489, 2498, 2524, 2535, -0.5977427872904254, -0.24569056907495068]
[93, 74, 2477, 2479, 2476, 2478, 2480, 2470, 2473, 2481, 2482, 2490, 2495, 2472, 2483, 1764, 2491, 2538, 2492, 2494, 2540, 1762, 1773, 2471, 2493, 2497, 2520, 2532, 2475, 2539, 2485, 2487, 2498, 1763, 2486, 2501, 2521, 2533, -0.6883408049392383, -0.5426675833842114]
[92, 75, 2478, 2473, 2490, 2477, 2476, 2480, 2492, 2470, 2479, 2491, 2495, 2497, 2494, 2498, 2487, 2472, 2475, 2501, 2471, 2481, 2482, 2485, 2493, 2496, 2489, 2540, 1764, 1773, 2474, 2488, 2499, 2520, 2538, 2483, 2486, 2503, 2484, 2500, -0.9695440023538447, -0.5875755970484078]
[94, 74, 2479, 2477, 2480, 2482, 1764, 2470, 2481, 2472, 2476, 2478, 2483, 1762, 1773, 2473, 2471, 2490, 2495, 2532, 2538, 1763, 2540, 1766, 2491, 1768, 2475, 2492, 2494, 2533, 2539, 1748, 1774, 2520, 1750, 1767, 2493, 2497, -0.27098784225731676, -0.8868269711719601]
[94, 75, 2480, 2470, 2479, 2472, 2477, 2478, 1764, 1773, 2471, 2473, 2482, 2476, 2481, 2490, 2475, 2483, 1762, 1774, 2495, 2492, 1766, 2474, 2491, 2497, 2532, 2538, 1763, 1768, 2494, 2498, 2540, -0.016037190577217864, -0.5074926175681272]
[94, 72, 2481, 2483, 2482, 2532, 2538, 1762, 2479, 2476, 2477, 2533, 2539, 2540, 1750, 1764, 1763, 2480, 2535, 1748, 2495, 2520, 2537, 1746, 1749, 2478, 2521, 1767, 2470, 2493, 2534, 1768, 2472, 2494, 2490, 2525, 1766, 1773, 2473, 2491, 2522, 2536, -0.2741390765112218, -0.8751236650691158]
[95, 73, 2482, 2483, 1762, 1764, 2479, 2481, 2532, 1763, 2477, 2480, 1748, 2538, 1768, 2472, 2476, 2533, 1750, 1766, 1767, 1773, 2470, 1749, 2478, 2539, 2540, 2471, 2495, 1746, 1765, 2535, 2473, 1742, 1774, 2490, 2520, 2537, -0.043477716751702755, -0.7223707111669692]
[95, 72, 2483, 1762, 2481, 2482, 2532, 1763, 2533, 1748, 1750, 1764, 2479, 2538, 1749, 2477, 2539, 1767, 1746, 1768, 2476, 2480, 2535, 2540, 1766, 2537, 2472, 1742, 1773, 2470, 2495, 2520, 2534, 2478, 1743, 1747, 1765, 2521, -0.9996993931562413, -0.7444870888761437]
[88, 73, 2484, 2439, 2485, 2488, 2435, 2440, 2486, 2489, 2494, 2383, 2434, 2436, 2438, 2487, 2491, 2493, 2386, 2437, 2492, 2429, 2495, 2499, 2384, 2418, 2430, 2431, 2501, 2531, 2385, 2395, 2416, 2490, 2497, 2520, 2522, 2428, 2476, 2500, 2528, 2389, 2427, 2432, 2529, 2396, 2422, 2521, 2388, 2398, 2417, 2433, 2478, 2498, 2524, 2540, -0.873471458430643, -0.6664950789112212]
[89, 73, 2485, 2484, 2486, 2494, 2488, 2491, 2493, 2439, 2487, 2495, 2435, 2440, 2489, 2492, 2383, 2434, 2490, 2520, 2476, 2501, 2531, 2436, 2438, 2497, 2499, 2522, 2384, 2386, 2418, 2437, 2478, 2521, 2540, 2429, 2529, 2430, 2431, 2477, 2498, 2500, 2524, 2528, 2385, 2416, 2473, 2389, 2395, 2525, 2538, -0.25399645246994773, -0.8730872716665472]
[89, 72, 2486, 2485, 2493, 2484, 2494, 2440, 2531, 2383, 2439, 2488, 2491, 2495, 2520, 2522, 2384, 2435, 2521, 2438, 2487, 2529, 2386, 2476, 2489, 2492, 2524, 2528, 2540, 2385, 2389, 2434, 2436, 2490, 2525, 2430, 2501, 2530, 2395, 2429, 2497, 2499, 2523, 2527, 2538, 2388, 2437, 2478, 2390, 2396, 2418, 2431, 2477, 2526, 2539, -0.433351340359424, -0.8386317762447847]
[89, 75, 2487, 2489, 2492, 2501, 2488, 2491, 2497, 2499, 2434, 2485, 2490, 2418, 2435, 2484, 2494, 2498, 2500, 2439, 2495, 2437, 2478, 2486, 2503, 2416, 2436, 2473, 2493, 2496, 2413, 2417, 2440, 2476, 2502, 2422, 2431, 2477, 2504, 2414, 2438, 2383, 2412, 2421, 2429, 2520, -0.49152097028186625, -0.1621746341725986]
[88, 74, 2488, 2435, 2484, 2489, 2434, 2439, 2485, 2487, 2436, 2491, 2499, 2418, 2437, 2440, 2486, 2492, 2494, 2501, 2416, 2438, 2493, 2497, 2431, 2500, 2383, 2429, 2490, 2495, 2386, 2417, 2422, 2430, 2498, 2432, 2384, 2413, 2428, 2433, 2476, 2478, 2503, 2531, 2395, 2421, 2520, 2385, 2414, 2419, 2427, 2473, 2496, 2522, -0.918421464594259, -0.18673791012738683]
[88, 75, 2489, 2434, 2487, 2488, 2499, 2418, 2435, 2501, 2437, 2484, 2492, 2500, 2416, 2436, 2439, 2485, 2491, 2497, 2417, 2494, 2498, 2490, 2413, 2422, 2431, 2440, 2486, 2503, 2414, 2421, 2429, 2438, 2493, 2495, 2496, 2433, 2478, 2504, 2383, 2412, 2419, 2432, 2473, 2502, 2424, 2430, 2386, 2415, 2420, 2428, 2476, -0.7964671236792941, -0.5207194056435978]
[91, 75, 2490, 2478, 2492, 2473, 2491, 2497, 2487, 2495, 2476, 2477, 2494, 2498, 2501, 2485, 2480, 2489, 2470, 2479, 2488, 2493, 2496, 2499, 2475, 2484, 2486, 2500, 2503, 2434, 2520, 2418, 2435, 2472, 2540, 2481, 2439, 2471, 2474, 2482, 2502, 2538, -0.07432712403788366, -0.24668173383966785]
[90, 74, 2491, 2492, 2494, 2485, 2487, 2490, 2495, 2488, 2493, 2497, 2476, 2478, 2484, 2486, 2489, 2501, 2473, 2499, 2435, 2477, 2498, 2434, 2439, 2520, 2418, 2440, 2500, 2540, 2436, 2479, 2496, 2522, 2437, 2480, 2503, 2521, 2531, 2383, 2538, 2416, 2438, 2470, 2481, -0.5869382382627732, -0.842626719825136]
[90, 75, 2492, 2487, 2490, 2491, 2497, 2501, 2478, 2489, 2494, 2498, 2473, 2485, 2488, 2495, 2499, 2476, 2484, 2500, 2434, 2493, 2496, 2418, 2435, 2477, 2486, 2503, 2439, 2437, 2480, 2416, 2436, 2470, 2479, 2502, 2520, 2413, 2440, 2475, 2417, 2504, 2540, -0.15824660241764887, -0.7156862499239205]
[90, 72, 2493, 2486, 2494, 2485, 2495, 2520, 2491, 2522, 2476, 2484, 2521, 2531, 2540, 2488, 2440, 2492, 2524, 2383, 2439, 2487, 2490, 2525, 2529, 2538, 2384, 2435, 2477, 2478, 2489, 2528, 2539, 2438, 2481, 2497, 2523, 2386, 2501, 2526, 2530, 2389, 2434, 2537, 2385, 2436, 2473, 2479, 2499, 2527, 2536, -0.9960072437795849, -0.4423156987891994]
[90, 73, 2494, 2485, 2491, 2493, 2495, 2486, 2476, 2484, 2492, 2487, 2488, 2490, 2520, 2478, 2489, 2540, 2439, 2497, 2522, 2435, 2440, 2477, 2501, 2521, 2531, 2383, 2434, 2473, 2499, 2538, 2498, 2524, 2436, 2438, 2479, 2481, 2525, 2529, 2384, 2418, 2539, 2386, 2437, 2480, 2500, 2528, -0.8874169894260625, -0.05591088840619929]
[91, 73, 2495, 2476, 2494, 2491, 2493, 2485, 2490, 2520, 2477, 2478, 2486, 2492, 2540, 2487, 2538, 2484, 2521, 2473, 2479, 2481, 2488, 2497, 2522, 2480, 2489, 2501, 2531, 2539, 2439, 2482, 2525, 2435, 2440, 2483, 2498, 2524, 2470, 2499, 2383, 2434, 2529, 2532, 2537, -0.905791320110608, -0.009000168720587065]
[90, 78, 2496, 2498, 2503, 2502, 2269, 2497, 2271, 2500, 2501, 2504, 2284, 2473, 2499, 2413, 2475, 2492, 2266, 2270, 2412, 2474, 2487, 2490, 2265, 2285, 2286, 2328, 2418, 2478, 2489, 2414, 2491, 2268, 2415, 2417, 2434, 2267, 2326, 2416, 2470, 2488, -0.5662539783494699, -0.19887846396624964]
[90, 76, 2497, 2492, 2498, 2501, 2487, 2490, 2473, 2491, 2496, 2499, 2478, 2489, 2500, 2503, 2488, 2418, 2494, 2434, 2485, 2495, 2502, 2413, 2435, 2475, 2476, 2477, 2484, 2504, 2269, 2416, 2470, 2493, 2271, 2417, 2437, 2480, 2486, 2412, 2439, 2474, 2284, 2414, 2436, 2479, -0.40207584639098437, -0.8968087521198412]
[90, 77, 2498, 2496, 2497, 2501, 2503, 2492, 2500, 2473, 2487, 2490, 2499, 2502, 2478, 2489, 2504, 2269, 2491, 2271, 2413, 2418, 2475, 2284, 2412, 2434, 2474, 2488, 2417, 2494, 2266, 2270, 2414, 2416, 2470, 2485, 2495, 2286, 2328, 2435, 2477, 2265, 2285, 2415, 2437, 2476, 2480, 2484, -0.4390534478924749, -0.04557530259962517]
[88, 76, 2499, 2418, 2489, 2500, 2501, 2434, 2487, 2416, 2488, 2497, 2413, 2417, 2435, 2437, 2492, 2498, 2503, 2414, 2436, 2491, 2496, 2422, 2484, 2504, 2412, 2421, 2439, 2485, 2490, 2502, 2415, 2424, 2431, 2494, 2419, 2473, 2328, 2420, 2433, 2440, 2478, 2486, 2423, 2429, 2495, 2269, 2326, 2425, 2432, 2438, 2493, -0.5684093978908525, -0.6876536453888007]
[88, 77, 2500, 2499, 2413, 2418, 2501, 2503, 2417, 2489, 2498, 2504, 2412, 2414, 2416, 2434, 2487, 2496, 2497, 2502, 2415, 2437, 2492, 2421, 2488, 2328, 2422, 2424, 2435, 2269, 2326, 2423, 2436, 2490, 2491, 2265, 2420, 2484, 2266, 2419, 2425, 2439, 2473, 2485, 2271, 2321, 2431, 2327, 2426, 2433, 2478, 2494, -0.44643897948644384, -0.25003357372586654]
[89, 76, 2501, 2487, 2497, 2499, 2489, 2492, 2498, 2500, 2418, 2503, 2434, 2488, 2490, 2491, 2496, 2413, 2435, 2416, 2473, 2485, 2502, 2417, 2437, 2478, 2484, 2494, 2504, 2412, 2414, 2436, 2439, 2495, 2422, 2486, 2269, 2421, 2493, 2415, 2476, 2271, 2328, 2424, 2431, 2440, 2475, 2477, -0.44440351953464063, -0.9826944458441597]
[89, 79, 2502, 2503, 2504, 2269, 2496, 2266, 2412, 2265, 2271, 2328, 2413, 2498, 2500, 2270, 2415, 2501, 2267, 2284, 2326, 2414, 2497, 2499, 2268, 2285, 2325, 2327, 2417, 2418, 2423, 2474, 2487, 2286, 2321, 2424, 2475, 2489, 2492, 2416, 2473, 2320, 2324, 2421, 2434, 2490, -0.6131020491621422, -0.010659344589226238]
[89, 78, 2503, 2496, 2502, 2498, 2500, 2504, 2413, 2501, 2269, 2412, 2497, 2499, 2271, 2328, 2418, 2266, 2414, 2487, 2265, 2415, 2417, 2489, 2492, 2270, 2284, 2326, 2416, 2434, 2473, 2490, 2424, 2475, 2267, 2421, 2423, 2474, 2488, 2491, 2285, 2327, 2437, 2478, 2268, 2286, 2321, 2325, 2422, 2435, -0.5965925124354371, -0.12966843999893884]
[88, 79, 2504, 2412, 2502, 2328, 2413, 2503, 2265, 2415, 2500, 2266, 2269, 2326, 2414, 2496, 2327, 2417, 2498, 2267, 2423, 2499, 2271, 2321, 2325, 2418, 2424, 2501, 2270, 2320, 2416, 2421, 2497, 2426, 2489, 2284, 2318, 2324, 2425, 2434, 2487, 2268, 2422, 2285, 2319, 2420, 2437, 2492, -0.8124869140909595, -0.9106447185975856]
[88, 64, 2505, 2506, 2508, 2729, 2411, 2507, 2726, 2822, 2410, 2511, 2516, 2728, 2407, 2510, 2517, 2718, 2727, 2823, 2825, 2408, 2717, 2824, 2402, 2512, 2519, 2723, 2401, 2406, 2509, 2518, 2715, 2724, 2828, 2834, 2409, 2514, 2515, 2716, 2720, 2827, 2835, 2399, 2527, 2722, 2390, 2400, 2530, 2541, 2725, 2829, 2403, 2513, 2832, 2387, 2404, 2523, 2543, 2690, 2719, 2826, 2836, -0.1790664878734699, -0.8893455796333621]
[88, 65, 2506, 2411, 2505, 2507, 2511, 2407, 2508, 2510, 2512, 2517, 2729, 2406, 2408, 2410, 2509, 2516, 2726, 2822, 2409, 2515, 2718, 2825, 2401, 2518, 2527, 2728, 2390, 2402, 2514, 2519, 2530, 2727, 2823, 2387, 2403, 2513, 2523, 2715, 2717, 2824, 2834, 2400, 2528, 2541, 2723, 2389, 2399, 2404, 2529, 2543, 2724, 2828, 2394, 2526, 2716, 2835, 2388, 2405, 2524, 2720, 2827, -0.5733951445322909, -0.5088798330284716]
[89, 65, 2507, 2506, 2508, 2510, 2517, 2505, 2511, 2516, 2411, 2509, 2518, 2726, 2407, 2512, 2514, 2515, 2519, 2718, 2729, 2406, 2513, 2715, 2822, 2530, 2541, 2727, 2408, 2410, 2523, 2527, 2543, 2717, 2728, 2390, 2409, 2526, 2716, 2823, 2825, 2401, 2529, 2724, 2402, 2524, 2528, 2542, 2720, 2723, 2387, 2536, 2690, 2824, 2389, 2403, 2525, 2688, 2828, 2834, -0.8254098916497306, -0.5038723641402448]
[89, 64, 2508, 2505, 2507, 2516, 2726, 2506, 2517, 2718, 2729, 2510, 2519, 2727, 2411, 2511, 2518, 2715, 2717, 2728, 2822, 2407, 2514, 2716, 2823, 2410, 2509, 2724, 2512, 2515, 2541, 2720, 2723, 2825, 2406, 2408, 2513, 2543, 2690, 2824, 2828, 2402, 2530, 2725, 2401, 2523, 2527, 2688, 2719, 2722, 2834, 2409, 2827, 2390, 2526, 2542, 2689, 2721, 2829, 2835, -0.6529440724652344, -0.02192343679512554]
[89, 67, 2509, 2510, 2512, 2515, 2530, 2511, 2523, 2527, 2406, 2507, 2513, 2529, 2390, 2407, 2506, 2514, 2517, 2524, 2526, 2528, 2389, 2411, 2518, 2525, 2409, 2508, 2531, 2387, 2408, 2505, 2516, 2522, 2536, 2543, 2384, 2388, 2519, 2521, 2541, 2403, 2726, 2394, 2542, 2718, 2729, 2385, 2410, 2383, 2393, 2401, 2520, 2537, 2715, 2822, -0.9329005288388067, -0.6221853760360896]
[89, 66, 2510, 2507, 2509, 2511, 2506, 2512, 2515, 2517, 2407, 2508, 2514, 2530, 2406, 2411, 2505, 2513, 2516, 2518, 2523, 2527, 2390, 2519, 2526, 2408, 2529, 2543, 2726, 2409, 2524, 2528, 2541, 2718, 2729, 2387, 2389, 2410, 2525, 2536, 2715, 2822, 2531, 2542, 2727, 2401, 2403, 2522, 2717, 2728, 2388, 2825, 2384, 2394, 2402, 2521, 2716, 2823, -0.9029613174041633, -0.9234176813139755]
[88, 66, 2511, 2407, 2506, 2510, 2512, 2406, 2411, 2507, 2509, 2408, 2505, 2527, 2390, 2409, 2508, 2515, 2517, 2530, 2387, 2410, 2516, 2523, 2514, 2528, 2729, 2389, 2401, 2403, 2513, 2518, 2529, 2726, 2822, 2388, 2394, 2402, 2519, 2524, 2526, 2718, 2825, 2404, 2543, 2728, 2384, 2400, 2405, 2531, 2541, 2727, 2823, 2393, 2525, 2715, 2834, 2385, 2391, 2399, 2522, 2536, 2717, 2824, -0.36190051876353724, -0.011502073946729752]
[88, 67, 2512, 2406, 2509, 2511, 2527, 2390, 2407, 2510, 2530, 2409, 2506, 2515, 2528, 2387, 2389, 2408, 2411, 2507, 2523, 2529, 2388, 2517, 2524, 2403, 2505, 2513, 2384, 2394, 2508, 2514, 2526, 2531, 2385, 2393, 2401, 2410, 2516, 2518, 2522, 2525, 2405, 2729, 2383, 2391, 2404, 2536, 2543, 2726, 2822, 2396, 2402, 2519, 2521, 2386, 2392, 2400, 2541, 2718, 2825, -0.2872307874722043, -0.16922970992255937]
[91, 67, 2513, 2514, 2515, 2526, 2523, 2536, 2543, 2509, 2518, 2525, 2510, 2517, 2524, 2530, 2541, 2542, 2507, 2529, 2537, 2512, 2519, 2521, 2546, 2511, 2516, 2522, 2527, 2534, 2545, 2506, 2508, 2528, 2531, 2535, 2539, 2406, 2520, 2715, 2390, 2407, 2540, 2544, 2718, 2505, 2547, 2389, 2411, 2538, 2548, 2688, 2726, -0.7176247959619673, -0.49110615663433765]
[91, 66, 2514, 2513, 2518, 2543, 2515, 2517, 2541, 2510, 2519, 2526, 2542, 2507, 2509, 2516, 2523, 2536, 2508, 2530, 2511, 2525, 2545, 2715, 2506, 2512, 2524, 2546, 2718, 2505, 2527, 2529, 2534, 2537, 2547, 2688, 2726, 2407, 2521, 2544, 2716, 2406, 2411, 2522, 2548, 2690, 2717, 2528, 2535, 2729, 2390, 2531, 2539, 2549, 2689, 2727, -0.0729449710638912, -0.06806102897058719]
[90, 67, 2515, 2509, 2513, 2523, 2510, 2514, 2526, 2530, 2512, 2517, 2524, 2507, 2511, 2518, 2525, 2527, 2529, 2536, 2543, 2506, 2528, 2541, 2406, 2516, 2522, 2390, 2407, 2508, 2519, 2521, 2531, 2542, 2389, 2411, 2505, 2537, 2409, 2546, 2718, 2387, 2408, 2520, 2534, 2545, 2715, 2726, 2384, 2539, 2388, 2535, 2540, 2729, -0.2791517719402985, -0.24835071712791956]
[90, 64, 2516, 2508, 2517, 2519, 2718, 2507, 2518, 2715, 2726, 2505, 2717, 2506, 2510, 2514, 2541, 2716, 2727, 2729, 2511, 2543, 2690, 2728, 2515, 2720, 2411, 2509, 2513, 2688, 2724, 2822, 2407, 2512, 2542, 2689, 2723, 2823, 2410, 2523, 2547, 2719, 2526, 2530, 2721, 2725, 2825, 2406, 2686, 2828, 2408, 2527, 2536, 2545, 2681, 2685, 2722, 2824, -0.25257675334469254, -0.9037047776804306]
[90, 65, 2517, 2507, 2516, 2518, 2508, 2510, 2514, 2519, 2506, 2515, 2541, 2718, 2505, 2509, 2511, 2513, 2543, 2715, 2726, 2512, 2729, 2411, 2523, 2717, 2407, 2526, 2530, 2542, 2716, 2727, 2406, 2527, 2536, 2688, 2690, 2728, 2822, 2524, 2720, 2408, 2410, 2525, 2529, 2545, 2547, 2724, 2390, 2689, 2823, 2409, 2528, 2546, 2723, 2825, -0.8184160318123578, -0.7580113693100199]
[91, 65, 2518, 2514, 2517, 2519, 2541, 2516, 2543, 2507, 2513, 2715, 2508, 2510, 2515, 2542, 2718, 2509, 2688, 2726, 2506, 2526, 2716, 2505, 2511, 2523, 2536, 2545, 2547, 2690, 2717, 2512, 2530, 2546, 2689, 2727, 2729, 2411, 2525, 2548, 2407, 2524, 2544, 2549, 2720, 2527, 2534, 2681, 2728, 2406, 2529, 2537, 2686, 2724, 2822, -0.6603611292967196, -0.7107231323874086]
